,GMV,Halaman_item,Keyword,harga_SKU,nama_SKU,penjualan
341,0.0,5,Matoa,167000.0,fr31 GRANIT SERAT KAYU KIA UGP TILES MATOA IVORY 60X60,0.0
342,38250.0,5,Matoa,2550.0,Kayu Macrame |Ranting kayu| kayu Matoa | Kayu Sungkai |diameter 2meter,15.0
343,0.0,5,Matoa,24000.0,Bibit Matoa Tinggi 1Meter,0.0
344,0.0,5,Matoa,1252000.0,Q99 Matoa Gili Jam Tangan Kayu Pria/Wanita/Unisex - Ebony Berkualitaz,0.0
345,254800.0,5,Matoa,9100.0,bibit matoa super bisa cod,28.0
346,0.0,5,Matoa,50000.0,Paket 2 Bibit Tanaman Buah Matoa Super Manis,0.0
347,0.0,5,Matoa,68000.0,"PND  Bibit Tanaman Matoa Tinggi 1,5 Meter NYG ",0.0
348,178000.0,5,Matoa,89000.0,BIBIT TANAMAN MATOA UNGGUL,2.0
349,0.0,5,Matoa,1100000.0,JQM TANGAN PRIA/WANITA/ MATOA KAILI/ORIGINAL,0.0
350,0.0,5,Matoa,40000.0,Back Bibit Pohon Buah Red Matoa Papua,0.0
351,0.0,5,Matoa,1854000.0,Matoa Way Kambas Jam Tangan Kayu Unisex - Ebony (ART. 5541),0.0
352,778700.0,5,Matoa,59900.0,Buah MATOA 1 KG,13.0
353,0.0,5,Matoa,74000.0,Best Seller.. Bibit Pohon Matoa Bibit Tanaman Matoa Buah Matoa Mirip Kelengkeng Aroma Durian Khas Pa,0.0
354,0.0,5,Matoa,177000.0,PROMO Setelan Detta Unique Matoa Sibori Binsa Sogan Set Atasan Celana Kulot Wanita By Ori Naura (ART,0.0
355,0.0,5,Matoa,49000.0,"Best Produk Bibit Tanaman Matoa Tinggi 1,5 Meter",0.0
356,0.0,5,Matoa,70000.0,Big Adventure Matoa - Handuk Microfiber - Handuk Hiking,0.0
357,711875.0,5,Matoa,10625.0,Bibit Tanaman Matoa Super Unggul,67.0
358,0.0,5,Matoa,152000.0,Keramik 50x50 Matoa Series,0.0
359,0.0,5,Matoa,2399000.0,Matoa Way Kambas Maple - Way Kambas Mini Maple Jam Tangan Kayu,0.0
360,283040.0,1,konichiwa,35380.0,Buku Travelling / Konichiwa Japan! / Buku tentang Jepang / Buku Travelling Jepang,8.0
361,4187000.0,1,konichiwa,79000.0,Konnichiwa Flexoft Wedges Flip Flops Aqua,53.0
362,12126000.0,1,konichiwa,129000.0,Sandal Konnichiwa Lazy Day - Turquoise - Women,94.0
363,632000.0,1,konichiwa,79000.0,Sandal WOMEN Konnichiwa x GSI PUG Purple,8.0
364,325000.0,1,konichiwa,65000.0,Sandal konichiwa,5.0
365,27735000.0,1,konichiwa,129000.0,Sandal Konnichiwa x GSI - Party Dogs - Women,215.0
366,6187500.0,1,konichiwa,49500.0,Sandal KIDS Konnichiwa x GSI - Maltese Turquoise,125.0
367,298000.0,1,konichiwa,149000.0,Zara jacket/Zara Oversized jacket/Zara jeans jacket/zara denim Jacket/konichiwa jacket,2.0
368,5160000.0,1,konichiwa,129000.0,Sandal Konnichiwa Lazy Day - Navy Blue - Women,40.0
369,283040.0,1,konichiwa,35380.0,Buku Travelling / Konichiwa Japan! / Buku tentang Jepang / Buku Travelling Jepang,8.0
370,1603800.0,1,konichiwa,9900.0,GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH,162.0
371,940800.0,1,konichiwa,44800.0,Konichiwa,21.0
372,7110000.0,1,konichiwa,79000.0,Konnichiwa Flexoft Wedge Flip Flops Pink,90.0
373,0.0,1,konichiwa,35500.0,kaos distro pria konichiwa allsize ld98cm bisa untuk cowok atau cewek cotton 30s,0.0
374,5695000.0,1,konichiwa,85000.0,Paket lensa minus - frame kacamata pria wanita konichiwa,67.0
375,110000.0,1,konichiwa,110000.0,Sprei bahan katun lokal motif konichiwa,1.0
376,0.0,1,konichiwa,31500.0,KONICHIWA (STAR DELUXE),0.0
377,252000.0,1,konichiwa,126000.0,*QWJF* Sandal konichiwa ,2.0
378,0.0,1,konichiwa,135000.0,"Sendal konichiwa, sendal rubi, sepatu converse",0.0
379,110000.0,1,konichiwa,110000.0,Sprei STAR Konichiwa,1.0
380,2946500.0,1,konichiwa,35500.0,Kaos distro CEWEKCOWOKBISA konichiwa ld 98cm kaos cewek kaos santai kaos cowok oblong,83.0
381,0.0,1,konichiwa,40020.0,Buku Travelling // KONICHIWA JAPAN! / Buku tentang Jepang / Buku Travelling Jepang,0.0
382,0.0,1,konichiwa,49000.0,Frame kacamata bulat konichiwa,0.0
383,262900.0,1,konichiwa,23900.0,Kaos Tulisan Jepang Konichiwa Original Cotton Combed 30s Berkualitas Distro Clothing Fpc Id,11.0
384,0.0,1,konichiwa,132000.0,*KDKF* Sandal konichiwa *C,0.0
385,0.0,1,konichiwa,346000.0,Sandal Jepit Yellow Konichiwa Size 39Sd 40,0.0
386,0.0,1,konichiwa,55300.0,JUMPER PANJANG KONICHIWA - PITEKU,0.0
387,0.0,1,konichiwa,124000.0,SANDAL ANAK KONICHIWA SIZE S NEW MOTIF,0.0
388,0.0,1,konichiwa,139000.0,KONICHIWA OVERSIZE JACKET ZARA,0.0
389,0.0,1,konichiwa,111000.0,^ Sandal konichiwa ^,0.0
390,0.0,1,konichiwa,45820.0,NEW!! Buku Traveling Best Seller Konichiwa Japan!,0.0
391,0.0,1,konichiwa,78000.0,Jaket Konichiwa Jeans,0.0
392,0.0,1,konichiwa,111000.0,Sandal konichiwa (ART. 0628),0.0
393,0.0,1,konichiwa,86000.0,#Grosir GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH !!!!,0.0
394,0.0,1,konichiwa,39900.0,Kaos Tshirt Baju Combed 30S Distro KONICHIWA kaos custom pria wanita,0.0
395,410000.0,1,konichiwa,205000.0,Sprei Single Size Konichiwa By Soraya Bedsheet,2.0
396,0.0,1,konichiwa,34800.0,KAOS KONICHIWA SELAMAT SIANG HELLO OHAYOU QUOTEE CLOTHING,0.0
397,0.0,1,konichiwa,49000.0,Frame kacamata bulat konichiwa,0.0
398,0.0,1,konichiwa,112000.0,ARM979 Sandal konichiwa *44,0.0
399,0.0,1,konichiwa,97000.0,Special Price.. GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH,0.0
400,0.0,1,konichiwa,110000.0,sprei star konichiwa,0.0
401,0.0,1,konichiwa,156000.0,Frame Kacamata Minus Konichiwa 8018 - anti radiasi New model _shop17,0.0
402,202000.0,1,konichiwa,202000.0,JG-476 Sandal Konichiwa Abstract Pop - Navy Blue - Women ,1.0
403,123000.0,1,konichiwa,123000.0,Grosir.. GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH EPA,1.0
404,0.0,1,konichiwa,115000.0,SPREI KATUN SET UKURAN 90x200-200x200 KONICHIWA,0.0
405,0.0,1,konichiwa,350000.0,konichiwa-sprei soraya-soraya bedshet-seprei anak-sprei lucu,0.0
406,35000.0,1,konichiwa,35000.0,Kaos katun cowok/cewek I DONT CARE,1.0
407,0.0,1,konichiwa,100000.0,GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH Soft Sale [....,0.0
408,0.0,1,konichiwa,158000.0, Kemeja Katun Konichiwa ,0.0
409,767000.0,1,konichiwa,59000.0,Sandal konichiwa,13.0
410,72300.0,1,konichiwa,72300.0,SETELAN LENGAN PANJANG KONICHIWA - PITEKU,1.0
411,0.0,1,konichiwa,33000.0,Konichiwa choco,0.0
412,160000.0,1,konichiwa,80000.0,Jolalajola Kemeja Katun Konichiwa,2.0
413,1100000.0,1,konichiwa,100000.0,Konichiwa,11.0
414,0.0,1,konichiwa,46400.0,BUKU MOTIVASI : KONICHIWA JAPAN!,0.0
415,0.0,1,konichiwa,30000.0,Totebag Konichiwa,0.0
416,0.0,1,konichiwa,30000.0,Konichiwa Handuk Mandi Corak Ukuran 65 X 130 cm / Handuk Mandi Dewasa,0.0
417,0.0,1,konichiwa,110000.0,NAPKIN KONICHIWA,0.0
418,0.0,1,konichiwa,120000.0,Jacket Konichiwa,0.0
419,0.0,1,konichiwa,110000.0,OVERSIZE JACKET ZARA KONICHIWA ORIGINAL,0.0
420,35000.0,2,konichiwa,35000.0,kaos distro pria konichiwa allsize ld98cm cotton 30s,1.0
421,2430000.0,2,konichiwa,135000.0,Atasan Wanita Tunik Alba Konichiwa Miwa by Tiramisu,18.0
422,500000.0,2,konichiwa,125000.0,Konichiwa Tunik Atasan Wanita Pakaian Wanita By My&Me,4.0
423,142000.0,2,konichiwa,35500.0,KONICO kain Katun sprei Meteran Motif karakter MINIMALIS KONICHIWA Tabur Star Esra Grow Catra,4.0
424,76000.0,2,konichiwa,38000.0,kaos distro wanita konichiwa allsize ld98cm cotton 30s,2.0
425,0.0,2,konichiwa,46400.0,Buku Traveling Best Seller Konichiwa Japan!,0.0
426,0.0,2,konichiwa,75200.0,Konichiwa cardi plain,0.0
427,0.0,2,konichiwa,46400.0,"BUKU KONICHIWA JAPAN | TRAVEL,FOOD,CULTURE,LIFE",0.0
428,0.0,2,konichiwa,57000.0,Baju kodok pendek Piteku konichiwa,0.0
429,0.0,2,konichiwa,120000.0,SPREI KATUN KONICHIWA|TANPA BEDCOVER|DISTRO_SPREI,0.0
430,210000.0,2,konichiwa,105000.0,Konichiwa jaket,2.0
431,0.0,2,konichiwa,100000.0,"Sprei Anak Motif Konichiwa By Katun Star,Seprei Katun Lokal Homemade/Custom Uk.80,90,100,120x200",0.0
432,0.0,2,konichiwa,100000.0,Colourpop x hello kitty lipstick (konichiwa),0.0
433,0.0,2,konichiwa,96000.0,SALE Sandal konichiwa,0.0
434,0.0,2,konichiwa,270000.0,Sprei Konichiwa By Soraya Bedsheet,0.0
435,149700.0,2,konichiwa,49900.0,BAJU KAOS JEPANG KONICHIWA MURAH,3.0
436,0.0,2,konichiwa,145000.0,Tunik Remaja Konichiwa,0.0
437,49999.0,2,konichiwa,49999.0,BAJU KAOS JEPANG KONICHIWA T-SHIRT,1.0
438,0.0,2,konichiwa,135000.0,konichiwa tunic,0.0
439,0.0,2,konichiwa,132000.0,Sandal konichiwa,0.0
440,0.0,2,konichiwa,40000.0,Piteku Baju Atasan Konichiwa,0.0
441,81600.0,2,konichiwa,40800.0,KAOS PRIA BRANDED / KAOS PREMIUM / KAOS DISTRO COMBAD 30S KEREN MURAH Konichiwa,2.0
442,0.0,2,konichiwa,313975.0,bed cover PREMOUM STAR DELUXE KONICHIWA,0.0
443,0.0,2,konichiwa,78000.0,Jaket Konichiwa Jeans,0.0
444,0.0,2,konichiwa,68000.0,Baju Kodok Piteku Panjang seri konichiwa,0.0
445,0.0,2,konichiwa,57000.0,KAOS TULISAN JEPANG/KONICHIWA/HURUF JEPANG,0.0
446,135000.0,2,konichiwa,135000.0,Konichiwa Tunic#My&me,1.0
447,79000.0,2,konichiwa,79000.0,Frame Frame kacamata minus round bulat konichiwa +lensa antiradiasi,1.0
448,0.0,2,konichiwa,135000.0,Kirim sekarang GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH 0,0.0
449,0.0,2,konichiwa,145000.0,Konichiwa,0.0
450,145000.0,2,konichiwa,145000.0,KONICHIWA TUNIK,1.0
451,0.0,2,konichiwa,58000.0,Buku Traveling Best Seller Konichiwa Japan!,0.0
452,0.0,2,konichiwa,55000.0,KERUDUNG INSTANT - KONICHIWA / QUILLAVERS / FASHION MUSLIM / WANITA HIJAB / BERGO / INSTANT / KHIMAR,0.0
453,0.0,2,konichiwa,185000.0,Konichiwa Shirt,0.0
454,0.0,2,konichiwa,130000.0,Konichiwa Tunic By My&Me,0.0
455,0.0,2,konichiwa,100000.0,sprei set katun premium motif konichiwa,0.0
456,0.0,2,konichiwa,141000.0,Terbaik Kemeja Katun Konichiwa,0.0
457,0.0,2,konichiwa,64321.0,T1498 Kaos Tshirt Baju Combed 30S Distro Konichiwa,0.0
458,0.0,2,konichiwa,219000.0,[KODE Q9637] Sandal Konichiwa Abstract Pop - Navy Blue - Women,0.0
459,0.0,2,konichiwa,95000.0,GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH (ART. V0030),0.0
460,0.0,2,konichiwa,89000.0,Terlaris.. GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH,0.0
461,0.0,2,konichiwa,21500.0,Souvenir jepang konichiwa japan pajangan jepang diameter 9cm best japan,0.0
462,195000.0,2,konichiwa,195000.0,Konichiwa syari,1.0
463,0.0,2,konichiwa,335000.0,bedcover set star konichiwa,0.0
464,0.0,2,konichiwa,59000.0,Light Greentea Longsleeve & Konichiwa T-Shirt Big Size Murah Pakaian Lokal Fashion Atasan Baju Fit,0.0
465,0.0,2,konichiwa,90000.0,KAOS JAPAN BIG SIZE 2XL 3XL 4XL 5XL XXL XXXXL XXXXXL JUMBO COMBED 30S PREMIUM DISTRO KONICHIWA,0.0
466,0.0,2,konichiwa,62800.0,Promo big sale OBRAL KAOS DISTRO PREMIUM JAPANESE KONICHIWA MURAH TERLARIS murah pake banget,0.0
467,0.0,2,konichiwa,112000.0,Jaminan!! COTTONBELLS ATASAN KEMEJA CASUAL WANITA KATUN KONICHIWA BUTTON POCKET SHIRT (LQ - B 11984),0.0
468,0.0,2,konichiwa,145000.0,KONICHIWA TUNIC,0.0
469,0.0,2,konichiwa,125000.0,"Sprei Star Katun Motif Konichiwa - (Bahan Nyaman, Lembut dan Tidak Berbulu)",0.0
470,0.0,2,konichiwa,125000.0,Kaos Lucu Design Konichiwa Japan Cute Japanese Cat 356290 shirt Premium,0.0
471,0.0,2,konichiwa,130000.0,Konichiwa Tunik by My n Me,0.0
472,0.0,2,konichiwa,72000.0,[COD] KONICO kain Katun sprei Meteran Motif karakter MINIMALIS KONICHIWA Tabur Star Esra Grow Catra,0.0
473,0.0,2,konichiwa,249000.0,Sprei Anak Konichiwa 100x200x25,0.0
474,0.0,2,konichiwa,222000.0,"Top Produk>,!mgu-829 Sandal Konichiwa Abstract Pop - Navy Blue - Women",0.0
475,0.0,2,konichiwa,21500.0,Pajangan lemari maldives souvenir maldives 9 cm ada juga japan konichiwa australia belanda kota suci,0.0
476,0.0,2,konichiwa,88000.0,Kaos Distro Cewekcowokbisa Konichiwa Ld 98Cm Cewek Santai Cowok Oblong,0.0
477,0.0,2,konichiwa,210000.0,Frame kacamata minus Photocromic Konichiwa - Kacamata anti radiasi _shop17,0.0
478,0.0,2,konichiwa,128000.0,"6.6 Promo GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH ..,,,,",0.0
479,0.0,2,konichiwa,135000.0,Seprei katun motif konichiwa ukuran 12020020,0.0
480,0.0,3,konichiwa,160000.0, Kemeja Katun Konichiwa ,0.0
481,0.0,3,konichiwa,163265.0,Jersey Kaos Tshirt Baju Combed 30S Distro Konichiwa Jersey Futsal Murah Grade Baju Bola,0.0
482,0.0,3,konichiwa,157000.0, Kemeja Katun Konichiwa ,0.0
483,0.0,3,konichiwa,210000.0,Frame kacamata minus Photocromic Konichiwa - Kacamata anti radiasi _shop17,0.0
484,0.0,3,konichiwa,121000.0,GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH [KODE BARU 382],0.0
485,0.0,3,konichiwa,154000.0, Kemeja Katun Konichiwa ,0.0
486,0.0,3,konichiwa,80000.0,PROMO 11.11 KODE-713 GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA M,0.0
487,0.0,3,konichiwa,161000.0, Kemeja Katun Konichiwa ,0.0
488,0.0,3,konichiwa,375000.0,SPREI KATUN SET BEDCOVER UKURAN 90x200-200x200 KONICHIWA,0.0
489,0.0,3,konichiwa,158000.0, Kemeja Katun Konichiwa ,0.0
490,0.0,3,konichiwa,156000.0, Kemeja Katun Konichiwa ,0.0
491,0.0,3,konichiwa,151000.0,Flash Sale!! (csk-764) Kemeja Katun Konichiwa,0.0
492,0.0,3,konichiwa,159000.0, Kemeja Katun Konichiwa ,0.0
493,0.0,3,konichiwa,158000.0, Kemeja Katun Konichiwa ,0.0
494,0.0,3,konichiwa,158000.0, Kemeja Katun Konichiwa ,0.0
495,0.0,3,konichiwa,156000.0, Kemeja Katun Konichiwa ,0.0
496,0.0,3,konichiwa,172000.0,[ 6.6 ] *Terlaku* Kemeja Katun Konichiwa ,0.0
497,0.0,3,konichiwa,130000.0,"Sprei Star, Esra Dll, Konichiwa Uk Bed 100 - Terbaik",0.0
498,0.0,3,konichiwa,156000.0,COTTONBELLS ATASAN KEMEJA CASUAL WANITA KATUN KONICHIWA BUTTON POCKET SHIRT (LQ - B 11984) [KODE BAR,0.0
499,0.0,3,konichiwa,77000.0,HOT SALE!! (yvv-234) GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA M,0.0
500,0.0,3,konichiwa,129000.0,Terlaris GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH BDK,0.0
501,0.0,3,konichiwa,118000.0,GORDEN HORDENG KORDEN KOLONG DAPUR BAWAH MEJA KOMPOR WESTAFEL MOTIF KONICHIWA MURAH [KODE PRODUK 862,0.0
502,0.0,3,konichiwa,159000.0, Kemeja Katun Konichiwa ,0.0
503,0.0,3,konichiwa,172000.0,"""PRT.26My21"" Kemeja Katun Konichiwa",0.0
504,0.0,3,konichiwa,189000.0,Dijual.. COTTONBELLS ATASAN KEMEJA CASUAL WANITA KATUN KONICHIWA BUTTON POCKET SHIRT (LQ - B ) JW0,0.0
505,0.0,3,konichiwa,191000.0,Best Kemeja Katun Konichiwa 91,0.0
506,0.0,3,konichiwa,355000.0,Bedcover set katun cvc motif konichiwa,0.0
